"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"addon_game_name"			"Troll vs Elves 4"
		
		"rock_18"                                                              "Golden Dragon Wall"
		"tower_17_1"                                                                        "Tower 17 LVL 2"
		"troll_hut_8"                                                                     "Troll Hut 8"
		"npc_dota_units_base_reveal"							"Reveal"		
		"buy_currency"						"Покупка TvE Coint."
		"buy_currency_description"			"100 руб = 170 монет. Можно донатить через Сбер, Киви или Яндекс(Писать в Дискорде). Есть скидки за большое количество монет(Писать в Дискорде). При первой покупке от +170 монет выдается 100 монет бесплатно (Писать в Discord)."
		"shop_button"	"Магазин"
		"shop_main"		"Главная"
		"shop_items"		"Товары"
		"shop_pets"		"Питомцы"
		"shop_particles"		"Эффекты"
		"shop_gem"		"Предметы за Gem"
		"shop_recomended"		"Предметы со скидкой"
		"shop_all"		"Все"
		"shop_subscribe"		"Подписка"
		"shop_currency"		"Валюта"
		"ads_name_1"		"Купить Подписку"
		"ads_name_2"		"Купить Сундук"
		"shop_bought"		"Куплен"
		"shop_gold"			"В сундуке"
		"shop_event"		"Ивент"
		"shop_buy"			"Купить"
		"shop_activate"		"Включить"
		"shop_deactivate"	"Выключить"
		"shop_trollchance"	"Бонус шанс стать Тролем: +"
		"shop_bonusrate"	"Бонус рейтинга: "
		"shop_trollchance_date"			"Действует до: "
		"shop_bonusrate_date"			"Действует до: "
		"shop_no_money"						"Недостаточно средств на счету!"
		"shop_nice_buy"						"Отправлен запрос на покупку. ЕСЛИ ДОНАТ НЕ БЫЛ ВЫДАН В СЛЕДУЮЩЕЙ ИГРЕ, ТО ОБРАТИТЕСЬ К РАЗРАБОТЧИКУ! Спасибо за поддержку!"
		"shop_error_label"					"Недостаточно средств на счету!"
		"BattlePass_button" "Пропуск"
		"battleshop_gives" "Получить"
		"battleshop_locked" "Закрыто"
		"battlepass_inbp" "В пропуске"
		"battlepass_level" "Уровень"
		"battlepass_free" "Бесплатно"
		"battlepass_gives"	"ПОЛУЧЕНО"
		"shop_inventory"	"Инвентарь"
		"shop_chests"		"Сундуки"
		"shop_chest_count" "Количество"
		"shop_open"			"Открыть"
		"shop_accept"			"Принять"
		"shop_chance"	"Шанс выпадения: "
		"shop_currency_count"	"Количество TvE Coint"
		"shop_currency_count_from"	"от"
		"shop_currency_count_to"	"до"
		"pet_description"				"За одну покупку выдается только один Питомец. Питомцы, купленные за монеты, являются постоянными. Некоторые Питомцы выдаются за ТОП1-10, участие в событиях и так далее. Следите за событиями на Discord для получения бесплатных призов."
		"skin_description" 				"За одну покупку выдается только один Скин. Скины, купленные за монеты, являются постоянными. Некоторые Скины выдаются за ТОП1-10, участие в мероприятиях и так далее. Следите за событиями на Discord для получения бесплатных призов."
		"particle_description"			"За одну покупку выдается только один эффект. Эффекты, купленные за монеты, являются постоянными. Некоторые эффекты выдаются за ТОП1-10, участие в событиях и так далее. Следите за событиями на Discord для получения бесплатных призов."
		"chest_description"				"Сундук выдается навсегда. Предметы из сундука выдаются навсегда. Некоторые предметы дешевле покупать в сундуках."
		"subscribe_description"			"Шанс тролля, бонусный рейтинг и другие подписки приобретаются на 1 месяц."
		"sounds_description"			"Звуки и спреи, купленные за монеты, выдаются навсегда. Чтобы включить звук или спрей, нажмите клавишу L."
		"spray_description"				"Звуки и спреи, купленные за монеты, выдаются навсегда. Чтобы включить звук или спрей, нажмите клавишу L."
		"DOTA_Tooltip_modifier_buff_glyph_counter_Description"                         "1 раз - 12 сек, 2 раз - 8 сек, 3 раз - 4 сек, 4 и больше раз - 2 сек."
		"DOTA_Tooltip_modifier_antiblock"                                                 "Устрашение"
		"DOTA_Tooltip_modifier_antiblock_Description"                                     "Вне радиуса флага блокирует 50%% урона, дает 35%% сопротивления магии и 10%% сопротивления эффектам"
		"DOTA_Tooltip_modifier_antibase"												  "Заглушен"
		"DOTA_Tooltip_fountain_regen_Description"                                         "Восстанавливает 13.2%%MaxHP в секунду<br>Радиус: 900"
		"DOTA_Tooltip_ability_high_five"                                                 "Пятюня"
		"DOTA_Tooltip_ability_high_five_Description"                                     "Подбодри союзника. Или разозли врага!"
		"DOTA_Tooltip_ability_build_flag_radius"                                    	  "-Радиус" 
		"DOTA_Tooltip_ability_build_flag_incom_resist"                                    "+Входящего урона по троллю"  
		"DOTA_Tooltip_ability_build_flag_mag_resist"                                      "-Магического сопротивления тролля"  
		"DOTA_Tooltip_ability_build_flag_status_resits"                                   "-Сопротивления эффектам троллю" 
		"DOTA_Tooltip_ability_build_flag_status_resits_cw"                                "-Сопротивления эффектам троллю в CW/1x1"  
		"DOTA_Tooltip_ability_build_flag_ms_cw"                                           "-Скорости передвижения в CW/1x1"
		"DOTA_Tooltip_ability_build_flag_mag_resist_cw"                                   "-Магического сопротивление троллю в CW/1x1"
		"DOTA_Tooltip_ability_build_flag_incom_resist_cw"                                 "-Уменьшения входящего урона по Троллю в CW/1x1" 
		"DOTA_Tooltip_ability_build_flag_Description"                                     "<font color='#ff0000'>ДЕБАФФ ТРОЛЛЯ В РАДИУСЕ 900!</font><br>Позволяет заблокировать базу от других Эльфов.<br>Можно заблокировать только 1 базу.<br>Вы можете разрешить строительство на вашей базе другим Эльфам, НО они потеряют блокировку на своей базе."
		"DOTA_Tooltip_ability_build_tent_Description"                                     "Постройте палатку, <font color='#1eff00'>чтобы получать золото каждую секунду</font>. Можно построить только одну палатку."
		"DOTA_Tooltip_ability_build_turbo_barracks_Description"                           "Постройте палатку, <font color='#1eff00'>чтобы получать золото каждую секунду</font>. Можно построить только одну палатку."
		"DOTA_Tooltip_ability_upgrade_to_tent_2_Description"                              "Улучшить свою палатку! После улучшения вы будете получать 2 или 4(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_tent_3_Description"                              "Улучшить свою палатку! После улучшения вы будете получать 4 или 8(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_tent_4_Description"                              "Улучшить свою палатку! После улучшения вы будете получать 8 или 16(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_tent_5_Description"                              "Улучшить свою палатку! После улучшения вы будете получать 16 или 32(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_tent_6_Description"                              "Улучшить свою палатку! После улучшения вы будете получать 32 или 64(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_tent_7_Description"                              "Улучшить свою палатку! После улучшения вы будете получать 64 или 128(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_barracks_1_Description"                          "Улучшить свою палатку! После улучшения вы будете получать 128 или 256(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_barracks_2_Description"                          "Улучшить свою палатку! После улучшения вы будете получать 256 или 512(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_barracks_3_Description"                          "Улучшить свою палатку! После улучшения вы будете получать 512 или 1024(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_barracks_4_Description"                          "Улучшить свою палатку! После улучшения вы будете получать 1024 или 2048(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_barracks_5_Description"                          "Улучшить свою палатку! После улучшения вы будете получать 2048 или 4096(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_barracks_6_Description"                          "Улучшить свою палатку! После улучшения вы будете получать 4096 или 8192(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_barracks_7_Description"                          "Улучшить свою палатку! После улучшения вы будете получать 8192 или 16384(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_upgrade_to_bank_Description"                          "Улучшить свою палатку! После улучшения вы будете получать 32768 или 65536(X2 режим) золота в секунду"
		"DOTA_Tooltip_ability_gain_gold_Description"                                      "Каждую секунду дает определенное количество золота"
		"DOTA_Tooltip_Ability_gain_gold_team"											  "Поток золота"
		"DOTA_Tooltip_Ability_gain_gold_team_Description"								"Пассивно дает золото троллю каждую секунду."
		"DOTA_Tooltip_ability_build_rock_1_Description"                                     "Постройте камень на середине прохода, чтобы заблокировать дорогу Троллю на вашу базу. <font color='#09ff00'>Необходимо ставить на метку возле входа на базу!</font>"
		"DOTA_Tooltip_ability_build_turbo_demonic_Description" 								    "Постройте камень на середине прохода, чтобы заблокировать дорогу Троллю на вашу базу. <font color='#09ff00'>Необходимо ставить на метку возле входа на базу!</font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_2_Description"                              "Улучшить свой Rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_3_Description"                              "Улучшить свой Rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_4_Description"                              "Улучшить свой Rock!"
